date,latitude,longitude,uv-index,max-temperature
2021-01-14 04:00:00,-36,112,11.98,17.1
2021-01-15 04:00:00,-36,112,12.41,17.06
2021-01-16 04:00:00,-36,112,12.95,17.31
2021-01-17 04:00:00,-36,112,12.67,18.19
2021-01-18 04:00:00,-36,112,13.17,19.59
2021-01-19 04:00:00,-36,112,14.0,19.78
2021-01-20 04:00:00,-36,112,14.0,15.92
2021-01-21 04:00:00,-36,112,14.0,16.2
2021-01-14 04:00:00,-36,116,12.09,17.32
2021-01-15 04:00:00,-36,116,11.54,17.46
2021-01-16 04:00:00,-36,116,13.17,17.42
2021-01-17 04:00:00,-36,116,13.27,18.08
2021-01-18 04:00:00,-36,116,13.42,19.7
2021-01-19 04:00:00,-36,116,14.0,21.29
2021-01-20 04:00:00,-36,116,14.0,18.34
2021-01-21 04:00:00,-36,116,14.0,16.46
2021-01-14 04:00:00,-36,120,11.72,17.22
2021-01-15 04:00:00,-36,120,11.47,16.85
2021-01-16 04:00:00,-36,120,9.56,16.48
2021-01-17 04:00:00,-36,120,7.92,16.99
2021-01-18 04:00:00,-36,120,11.87,17.89
2021-01-19 04:00:00,-36,120,12.0,19.37
2021-01-20 04:00:00,-36,120,12.0,19.19
2021-01-21 04:00:00,-36,120,12.0,15.82
2021-01-14 03:00:00,-36,124,10.04,16.85
2021-01-15 03:00:00,-36,124,8.56,16.01
2021-01-16 03:00:00,-36,124,9.38,15.96
2021-01-17 03:00:00,-36,124,7.51,17.04
2021-01-18 03:00:00,-36,124,8.64,17.28
2021-01-19 03:00:00,-36,124,9.0,17.95
2021-01-20 03:00:00,-36,124,9.0,18.45
2021-01-21 03:00:00,-36,124,9.0,16.9
2021-01-14 03:00:00,-36,128,11.55,16.37
2021-01-15 03:00:00,-36,128,10.22,15.59
2021-01-16 03:00:00,-36,128,13.01,15.75
2021-01-17 03:00:00,-36,128,10.13,17.05
2021-01-18 03:00:00,-36,128,10.95,16.84
2021-01-19 03:00:00,-36,128,11.0,16.75
2021-01-20 03:00:00,-36,128,11.0,17.81
2021-01-21 03:00:00,-36,128,11.0,17.96
2021-01-14 04:00:00,-32,112,13.27,20.72
2021-01-15 04:00:00,-32,112,13.33,21.25
2021-01-16 04:00:00,-32,112,13.43,21.87
2021-01-17 04:00:00,-32,112,13.6,22.73
2021-01-18 04:00:00,-32,112,13.59,23.03
2021-01-19 04:00:00,-32,112,14.0,23.98
2021-01-20 04:00:00,-32,112,14.0,20.48
2021-01-21 04:00:00,-32,112,14.0,19.82
